Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 3499  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3500  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3501  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3502  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3503  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3504  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3505  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3506  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3507  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3508  (0.02/10.29y |  0.2% | 6.62d/(model year) | 68.0d left)
 Current iteration: 3509  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3510  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3511  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3512  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3513  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3514  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3515  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3516  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3517  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3518  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3519  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3520  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3521  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3522  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3523  (0.02/10.29y |  0.2% | 6.62d/(model year) | 67.9d left)
 Current iteration: 3524  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3525  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3526  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3527  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3528  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3529  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3530  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3531  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3532  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3533  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3534  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3535  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3536  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3537  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3538  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3539  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3540  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3541  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3542  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3543  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3544  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.9d left)
 Current iteration: 3545  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3546  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3547  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3548  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3549  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3550  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3551  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3552  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3553  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3554  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3555  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3556  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3557  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3558  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3559  (0.02/10.29y |  0.2% | 6.61d/(model year) | 67.8d left)
 Current iteration: 3560  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3561  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3562  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3563  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3564  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3565  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3566  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3567  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3568  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3569  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3570  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3571  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3572  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3573  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3574  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3575  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3576  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3577  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3578  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3579  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3580  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3581  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3582  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3583  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3584  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3585  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3586  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3587  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3588  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3589  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3590  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3591  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3592  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3593  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3594  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3595  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3596  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3597  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3598  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3599  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3600  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3601  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3602  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3603  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3604  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3605  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3606  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3607  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3608  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3609  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3610  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3611  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3612  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3613  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3614  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3615  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3616  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3617  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3618  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3619  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3620  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3621  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3622  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3623  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3624  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3625  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3626  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3627  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3628  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3629  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3630  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3631  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3632  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3633  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3634  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3635  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3636  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3637  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3638  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3639  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3640  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3641  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3642  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3643  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3644  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3645  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3646  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3647  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3648  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3649  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3650  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3651  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3652  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3653  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3654  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3655  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3656  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3657  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.5d left)
 Current iteration: 3658  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3659  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3660  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3661  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3662  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3663  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3664  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3665  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3666  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3667  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3668  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3669  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3670  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3671  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3672  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3673  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3674  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3675  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3676  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3677  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3678  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3679  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3680  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3681  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3682  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3683  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3684  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3685  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3686  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3687  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3688  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3689  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3690  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3691  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3692  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3693  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3694  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3695  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3696  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3697  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3698  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3699  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.8d left)
 Current iteration: 3700  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3701  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3702  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3703  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3704  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3705  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3706  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3707  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3708  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3709  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3710  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3711  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3712  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3713  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3714  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3715  (0.02/10.29y |  0.2% | 6.60d/(model year) | 67.7d left)
 Current iteration: 3716  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3717  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3718  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3719  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3720  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3721  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3722  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3723  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3724  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3725  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3726  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.7d left)
 Current iteration: 3727  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3728  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3729  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3730  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3731  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3732  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3733  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3734  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3735  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3736  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3737  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3738  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3739  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3740  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3741  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3742  (0.02/10.29y |  0.2% | 6.59d/(model year) | 67.6d left)
 Current iteration: 3743  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3744  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3745  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3746  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3747  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3748  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3749  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3750  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
 Current iteration: 3751  (0.02/10.29y |  0.2% | 6.58d/(model year) | 67.6d left)
