Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 3.782884152009873

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 857   (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.4d left)
 Current iteration: 858   (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.4d left)
 Current iteration: 859   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 860   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 861   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 862   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 863   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 864   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 865   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 866   (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 867   (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 868   (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 869   (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 870   (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 871   (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 872   (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 873   (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 874   (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 875   (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 876   (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 877   (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 878   (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 879   (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 880   (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 881   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 882   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 883   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 884   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 885   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 886   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 887   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 888   (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 889   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 890   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 891   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 892   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 893   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 894   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 895   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 896   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 897   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 898   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 899   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 900   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 901   (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 902   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 903   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 904   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 905   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 906   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 907   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 908   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 909   (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 910   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 911   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 912   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 913   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 914   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 915   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 916   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 917   (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 918   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 919   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 920   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 921   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 922   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 923   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 924   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 925   (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
 Current iteration: 926   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 927   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 928   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 929   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 930   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 931   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 932   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 933   (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 934   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 935   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 936   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 937   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 938   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 939   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 940   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 941   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 942   (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 943   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 944   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 945   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 946   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 947   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 948   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 949   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 950   (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 951   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 952   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 953   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 954   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 955   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 956   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 957   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 958   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 959   (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 960   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 961   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 962   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 963   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 964   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 965   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 966   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 967   (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 968   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 969   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 970   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 971   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 972   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 973   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 974   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 975   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 976   (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 977   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 978   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 979   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 980   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 981   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 982   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 983   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 984   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 985   (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 986   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 987   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 988   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 989   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 990   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 991   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 992   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 993   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 994   (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 995   (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 996   (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 997   (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 998   (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 999   (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1000  (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1001  (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1002  (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1003  (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1004  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1005  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1006  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1007  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1008  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1009  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1010  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1011  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1012  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1013  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1014  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1015  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1016  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1017  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1018  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1019  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1020  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1021  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1022  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1023  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1024  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1025  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1026  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1027  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1028  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1029  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1030  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1031  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1032  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1033  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1034  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1035  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1036  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1037  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1038  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1039  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1040  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1041  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1042  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1043  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1044  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1045  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1046  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1047  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1048  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1049  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1050  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1051  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1052  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1053  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1054  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1055  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1056  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1057  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1058  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1059  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1060  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.4d left)
 Current iteration: 1061  (0.02/10.29y |  0.2% | 3.16h/(model year) | 1.3d left)
 Current iteration: 1062  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1063  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1064  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1065  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1066  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1067  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1068  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1069  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1070  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1071  (0.02/10.29y |  0.2% | 3.15h/(model year) | 1.3d left)
 Current iteration: 1072  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1073  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1074  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1075  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1076  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1077  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1078  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1079  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1080  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1081  (0.02/10.29y |  0.2% | 3.14h/(model year) | 1.3d left)
 Current iteration: 1082  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1083  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1084  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1085  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1086  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1087  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1088  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1089  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1090  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1091  (0.02/10.29y |  0.2% | 3.13h/(model year) | 1.3d left)
 Current iteration: 1092  (0.02/10.29y |  0.2% | 3.12h/(model year) | 1.3d left)
 Current iteration: 1093  (0.02/10.29y |  0.2% | 3.12h/(model year) | 1.3d left)
 Current iteration: 1094  (0.02/10.29y |  0.2% | 3.12h/(model year) | 1.3d left)
 Current iteration: 1095  (0.02/10.29y |  0.2% | 3.17h/(model year) | 1.4d left)
 Current iteration: 1096  (0.02/10.29y |  0.2% | 3.18h/(model year) | 1.4d left)
 Current iteration: 1097  (0.02/10.29y |  0.2% | 3.19h/(model year) | 1.4d left)
 Current iteration: 1098  (0.02/10.29y |  0.2% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1099  (0.02/10.29y |  0.2% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1100  (0.02/10.29y |  0.2% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1101  (0.02/10.29y |  0.2% | 3.23h/(model year) | 1.4d left)
 Current iteration: 1102  (0.02/10.29y |  0.2% | 3.24h/(model year) | 1.4d left)
 Current iteration: 1103  (0.02/10.29y |  0.2% | 3.25h/(model year) | 1.4d left)
 Current iteration: 1104  (0.02/10.29y |  0.2% | 3.26h/(model year) | 1.4d left)
 Current iteration: 1105  (0.02/10.29y |  0.2% | 3.27h/(model year) | 1.4d left)
 Current iteration: 1106  (0.02/10.29y |  0.2% | 3.28h/(model year) | 1.4d left)
 Current iteration: 1107  (0.02/10.29y |  0.2% | 3.29h/(model year) | 1.4d left)
 Current iteration: 1108  (0.02/10.29y |  0.2% | 3.30h/(model year) | 1.4d left)
 Current iteration: 1109  (0.02/10.29y |  0.2% | 3.31h/(model year) | 1.4d left)
