srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1019  (0.02/10.29y |  0.2% | 4.19h/(model year) | 1.8d left)
 Current iteration: 1020  (0.02/10.29y |  0.2% | 4.19h/(model year) | 1.8d left)
 Current iteration: 1021  (0.02/10.29y |  0.2% | 4.18h/(model year) | 1.8d left)
 Current iteration: 1022  (0.02/10.29y |  0.2% | 4.18h/(model year) | 1.8d left)
 Current iteration: 1023  (0.02/10.29y |  0.2% | 4.18h/(model year) | 1.8d left)
 Current iteration: 1024  (0.02/10.29y |  0.2% | 4.17h/(model year) | 1.8d left)
 Current iteration: 1025  (0.02/10.29y |  0.2% | 4.17h/(model year) | 1.8d left)
 Current iteration: 1026  (0.02/10.29y |  0.2% | 4.17h/(model year) | 1.8d left)
 Current iteration: 1027  (0.02/10.29y |  0.2% | 4.17h/(model year) | 1.8d left)
 Current iteration: 1028  (0.02/10.29y |  0.2% | 4.16h/(model year) | 1.8d left)
 Current iteration: 1029  (0.02/10.29y |  0.2% | 4.16h/(model year) | 1.8d left)
 Current iteration: 1030  (0.02/10.29y |  0.2% | 4.16h/(model year) | 1.8d left)
 Current iteration: 1031  (0.02/10.29y |  0.2% | 4.15h/(model year) | 1.8d left)
 Current iteration: 1032  (0.02/10.29y |  0.2% | 4.15h/(model year) | 1.8d left)
 Current iteration: 1033  (0.02/10.29y |  0.2% | 4.15h/(model year) | 1.8d left)
 Current iteration: 1034  (0.02/10.29y |  0.2% | 4.15h/(model year) | 1.8d left)
 Current iteration: 1035  (0.02/10.29y |  0.2% | 4.14h/(model year) | 1.8d left)
 Current iteration: 1036  (0.02/10.29y |  0.2% | 4.14h/(model year) | 1.8d left)
 Current iteration: 1037  (0.02/10.29y |  0.2% | 4.14h/(model year) | 1.8d left)
 Current iteration: 1038  (0.02/10.29y |  0.2% | 4.13h/(model year) | 1.8d left)
 Current iteration: 1039  (0.02/10.29y |  0.2% | 4.13h/(model year) | 1.8d left)
 Current iteration: 1040  (0.02/10.29y |  0.2% | 4.13h/(model year) | 1.8d left)
 Current iteration: 1041  (0.02/10.29y |  0.2% | 4.13h/(model year) | 1.8d left)
 Current iteration: 1042  (0.02/10.29y |  0.2% | 4.12h/(model year) | 1.8d left)
 Current iteration: 1043  (0.02/10.29y |  0.2% | 4.12h/(model year) | 1.8d left)
 Current iteration: 1044  (0.02/10.29y |  0.2% | 4.12h/(model year) | 1.8d left)
 Current iteration: 1045  (0.02/10.29y |  0.2% | 4.11h/(model year) | 1.8d left)
 Current iteration: 1046  (0.02/10.29y |  0.2% | 4.11h/(model year) | 1.8d left)
 Current iteration: 1047  (0.02/10.29y |  0.2% | 4.11h/(model year) | 1.8d left)
 Current iteration: 1048  (0.02/10.29y |  0.2% | 4.11h/(model year) | 1.8d left)
 Current iteration: 1049  (0.02/10.29y |  0.2% | 4.10h/(model year) | 1.8d left)
 Current iteration: 1050  (0.02/10.29y |  0.2% | 4.10h/(model year) | 1.8d left)
 Current iteration: 1051  (0.02/10.29y |  0.2% | 4.10h/(model year) | 1.8d left)
 Current iteration: 1052  (0.02/10.29y |  0.2% | 4.09h/(model year) | 1.8d left)
 Current iteration: 1053  (0.02/10.29y |  0.2% | 4.09h/(model year) | 1.8d left)
 Current iteration: 1054  (0.02/10.29y |  0.2% | 4.09h/(model year) | 1.7d left)
 Current iteration: 1055  (0.02/10.29y |  0.2% | 4.09h/(model year) | 1.7d left)
 Current iteration: 1056  (0.02/10.29y |  0.2% | 4.08h/(model year) | 1.7d left)
 Current iteration: 1057  (0.02/10.29y |  0.2% | 4.08h/(model year) | 1.7d left)
 Current iteration: 1058  (0.02/10.29y |  0.2% | 4.08h/(model year) | 1.7d left)
 Current iteration: 1059  (0.02/10.29y |  0.2% | 4.08h/(model year) | 1.7d left)
 Current iteration: 1060  (0.02/10.29y |  0.2% | 4.07h/(model year) | 1.7d left)
 Current iteration: 1061  (0.02/10.29y |  0.2% | 4.07h/(model year) | 1.7d left)
 Current iteration: 1062  (0.02/10.29y |  0.2% | 4.07h/(model year) | 1.7d left)
 Current iteration: 1063  (0.02/10.29y |  0.2% | 4.06h/(model year) | 1.7d left)
 Current iteration: 1064  (0.02/10.29y |  0.2% | 4.06h/(model year) | 1.7d left)
 Current iteration: 1065  (0.02/10.29y |  0.2% | 4.06h/(model year) | 1.7d left)
 Current iteration: 1066  (0.02/10.29y |  0.2% | 4.06h/(model year) | 1.7d left)
 Current iteration: 1067  (0.02/10.29y |  0.2% | 4.05h/(model year) | 1.7d left)
 Current iteration: 1068  (0.02/10.29y |  0.2% | 4.05h/(model year) | 1.7d left)
 Current iteration: 1069  (0.02/10.29y |  0.2% | 4.05h/(model year) | 1.7d left)
 Current iteration: 1070  (0.02/10.29y |  0.2% | 4.05h/(model year) | 1.7d left)
 Current iteration: 1071  (0.02/10.29y |  0.2% | 4.04h/(model year) | 1.7d left)
 Current iteration: 1072  (0.02/10.29y |  0.2% | 4.04h/(model year) | 1.7d left)
 Current iteration: 1073  (0.02/10.29y |  0.2% | 4.04h/(model year) | 1.7d left)
 Current iteration: 1074  (0.02/10.29y |  0.2% | 4.04h/(model year) | 1.7d left)
 Current iteration: 1075  (0.02/10.29y |  0.2% | 4.03h/(model year) | 1.7d left)
 Current iteration: 1076  (0.02/10.29y |  0.2% | 4.03h/(model year) | 1.7d left)
 Current iteration: 1077  (0.02/10.29y |  0.2% | 4.03h/(model year) | 1.7d left)
 Current iteration: 1078  (0.02/10.29y |  0.2% | 4.03h/(model year) | 1.7d left)
 Current iteration: 1079  (0.02/10.29y |  0.2% | 4.02h/(model year) | 1.7d left)
 Current iteration: 1080  (0.02/10.29y |  0.2% | 4.02h/(model year) | 1.7d left)
 Current iteration: 1081  (0.02/10.29y |  0.2% | 4.02h/(model year) | 1.7d left)
 Current iteration: 1082  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1083  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1084  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1085  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1086  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1087  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1088  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1089  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1090  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1091  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1092  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1093  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1094  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1095  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1096  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1097  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1098  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1099  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1100  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1101  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1102  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1103  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1104  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1105  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1106  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1107  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1108  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1109  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1110  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1111  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1112  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1113  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1114  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1115  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1116  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1117  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1118  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1119  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1120  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1121  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1122  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1123  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1124  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1125  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1126  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1127  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1128  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1129  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1130  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1131  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1132  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1133  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1134  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1135  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1136  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1137  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1138  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1139  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1140  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1141  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1142  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1143  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1144  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1145  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1146  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1147  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1148  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1149  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.6d left)
 Current iteration: 1150  (0.02/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1151  (0.02/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1152  (0.02/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1153  (0.02/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1154  (0.02/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1155  (0.02/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1156  (0.02/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1157  (0.02/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1158  (0.02/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1159  (0.02/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1160  (0.02/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1161  (0.02/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1162  (0.02/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1163  (0.02/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1164  (0.02/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1165  (0.02/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1166  (0.02/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1167  (0.02/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1168  (0.02/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1169  (0.02/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1170  (0.02/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1171  (0.02/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1172  (0.02/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1173  (0.02/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1174  (0.02/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1175  (0.02/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1176  (0.02/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1177  (0.02/10.29y |  0.2% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1178  (0.02/10.29y |  0.2% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1179  (0.02/10.29y |  0.2% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1180  (0.02/10.29y |  0.2% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1181  (0.02/10.29y |  0.2% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1182  (0.02/10.29y |  0.2% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1183  (0.02/10.29y |  0.2% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1184  (0.02/10.29y |  0.2% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1185  (0.02/10.29y |  0.2% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1186  (0.02/10.29y |  0.2% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1187  (0.02/10.29y |  0.2% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1188  (0.02/10.29y |  0.2% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1189  (0.02/10.29y |  0.2% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1190  (0.02/10.29y |  0.2% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1191  (0.02/10.29y |  0.2% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1192  (0.02/10.29y |  0.2% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1193  (0.02/10.29y |  0.2% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1194  (0.02/10.29y |  0.2% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1195  (0.02/10.29y |  0.2% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1196  (0.02/10.29y |  0.2% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1197  (0.02/10.29y |  0.2% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1198  (0.02/10.29y |  0.2% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1199  (0.02/10.29y |  0.2% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1200  (0.02/10.29y |  0.2% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1201  (0.02/10.29y |  0.2% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1202  (0.02/10.29y |  0.2% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1203  (0.02/10.29y |  0.2% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1204  (0.02/10.29y |  0.2% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1205  (0.02/10.29y |  0.2% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1206  (0.02/10.29y |  0.2% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1207  (0.02/10.29y |  0.2% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1208  (0.02/10.29y |  0.2% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1209  (0.02/10.29y |  0.2% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1210  (0.02/10.29y |  0.2% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1211  (0.02/10.29y |  0.2% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1212  (0.02/10.29y |  0.2% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1213  (0.02/10.29y |  0.2% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1214  (0.02/10.29y |  0.2% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1215  (0.02/10.29y |  0.2% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1216  (0.02/10.29y |  0.2% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1217  (0.02/10.29y |  0.2% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1218  (0.02/10.29y |  0.2% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1219  (0.02/10.29y |  0.2% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1220  (0.02/10.29y |  0.2% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1221  (0.02/10.29y |  0.2% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1222  (0.02/10.29y |  0.2% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1223  (0.02/10.29y |  0.2% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1224  (0.02/10.29y |  0.2% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1225  (0.02/10.29y |  0.2% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1226  (0.02/10.29y |  0.2% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1227  (0.02/10.29y |  0.2% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1228  (0.02/10.29y |  0.2% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1229  (0.02/10.29y |  0.2% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1230  (0.02/10.29y |  0.2% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1231  (0.02/10.29y |  0.2% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1232  (0.02/10.29y |  0.2% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1233  (0.02/10.29y |  0.2% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1234  (0.02/10.29y |  0.2% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1235  (0.02/10.29y |  0.2% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1236  (0.02/10.29y |  0.2% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1237  (0.02/10.29y |  0.2% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1238  (0.02/10.29y |  0.2% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1239  (0.02/10.29y |  0.2% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1240  (0.02/10.29y |  0.2% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1241  (0.02/10.29y |  0.2% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1242  (0.02/10.29y |  0.2% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1243  (0.02/10.29y |  0.2% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1244  (0.02/10.29y |  0.2% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1245  (0.02/10.29y |  0.2% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1246  (0.02/10.29y |  0.2% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1247  (0.02/10.29y |  0.2% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1248  (0.02/10.29y |  0.2% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1249  (0.02/10.29y |  0.2% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1250  (0.02/10.29y |  0.2% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1251  (0.02/10.29y |  0.2% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1252  (0.02/10.29y |  0.2% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1253  (0.02/10.29y |  0.2% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1254  (0.02/10.29y |  0.2% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1255  (0.02/10.29y |  0.2% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1256  (0.02/10.29y |  0.2% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1257  (0.02/10.29y |  0.2% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1258  (0.02/10.29y |  0.2% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1259  (0.02/10.29y |  0.2% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1260  (0.02/10.29y |  0.2% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1261  (0.02/10.29y |  0.2% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1262  (0.02/10.29y |  0.2% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1263  (0.02/10.29y |  0.2% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1264  (0.02/10.29y |  0.2% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1265  (0.02/10.29y |  0.2% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1266  (0.02/10.29y |  0.2% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1267  (0.02/10.29y |  0.2% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1268  (0.02/10.29y |  0.2% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1269  (0.02/10.29y |  0.2% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1270  (0.02/10.29y |  0.2% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1271  (0.02/10.29y |  0.2% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1272  (0.02/10.29y |  0.2% | 3.60h/(model year) | 1.5d left)
